user_id,avg_rating,watch_count,avg_duration,total_duration
65,0.33865269944680143,-0.8691065426144612,-0.8323060655886022,-1.033792885673652
66,1.1050004029363316,0.38140646834159836,-1.5412838805844966,-0.6034654954809178
67,-0.4973629770872311,-0.8691065426144612,-0.6166474146392801,-0.9422338664837085
68,-0.868925499991245,1.0066629738196282,1.4572699453233624,1.671776131389178
69,2.2893559446928773,-0.8691065426144612,0.1273749311358794,-0.6263552502784036
70,-0.4973629770872311,-0.8691065426144612,0.6557386259617166,-0.4020356532630421
71,0.8031058530768201,1.0066629738196282,1.1481592122960012,1.4749242401307994
72,-0.7760348692652417,0.38140646834159836,0.1570279956414108,0.3579042060134888
73,0.05998080726879084,-0.2438500371364314,0.4447012318184521,0.014557884051200785
74,-0.5670309501317335,0.38140646834159836,-1.258231901213512,-0.4432372118985166
75,-1.373188923932408,-0.2438500371364314,-1.3945589769921907,-0.8964543568887369
76,0.05998080726879084,1.631919479297658,0.27833598680040417,1.415410877657336
77,-0.6566040583318081,-0.2438500371364314,0.8698568579756859,0.2251436281880708
78,1.0154272947362568,-0.2438500371364314,0.45394374543056565,0.01913583501069796
79,-0.608831733958435,-1.494363048092491,0.6535820394522235,-0.9239220626457199
80,-1.194042707532258,0.38140646834159836,-0.2554191742991667,0.12442870707913296
81,-1.4448474104924676,1.631919479297658,0.28480574632888345,1.4199888286168332
82,-0.4973629770872311,1.0066629738196282,1.7016830830659266,1.8274264640120816
83,0.05998080726879084,1.0066629738196282,-1.6913463585367328,-0.33336638887058445
84,-0.5670309501317335,0.38140646834159836,0.6179983620455857,0.6188474107048277
85,-1.9464568164128873,-1.494363048092491,-1.0026763998385657,-1.5098997854613583
86,0.9888871145288267,1.0066629738196282,-0.21049028868472483,0.6096915087858334
87,-0.7760348692652417,1.631919479297658,-0.8150533735126566,0.6417371655023136
88,2.066418430950469,-1.494363048092491,-1.429680528718223,-1.660972167124765
89,-0.2744254633448225,1.631919479297658,1.002949053990125,1.9281413851210196
90,0.6173245916248128,1.0066629738196282,0.3645994471801325,0.9759275855456073
91,0.268984726402299,0.38140646834159836,0.8282655467211741,0.7378741356517543
92,-0.4416285986516284,1.631919479297658,1.4558322209837,2.248597952285822
93,-0.6831442385392384,1.0066629738196282,1.1984795641841766,1.5069698968472796
94,0.05998080726879084,-1.494363048092491,0.6535820394522235,-0.9239220626457199
95,0.24576206872079814,1.0066629738196282,0.39335393397337526,0.994239389383596
96,0.05998080726879084,1.0066629738196282,0.39335393397337526,0.994239389383596
97,-1.1343273020655416,-0.2438500371364314,0.23212341873983566,-0.09073498801723422
98,1.732012160336856,-1.494363048092491,0.8994329015344499,-0.8369409944152736
99,1.174668375980834,-0.8691065426144612,0.019545605661218282,-0.6721347598733753
100,0.24576206872079814,1.0066629738196282,0.3358449603868897,0.9576157817076186
