avg_rating,watch_count,avg_duration,total_duration,cluster,user_id
-0.4973629770872311,-0.8691065426144612,-0.6166474146392801,-0.9422338664837084,1,67
-0.868925499991245,1.0066629738196282,1.4572699453233624,1.671776131389178,0,68
2.2893559446928773,-0.8691065426144612,0.1273749311358794,-0.6263552502784036,1,69
-0.4973629770872311,-0.8691065426144612,0.6557386259617166,-0.4020356532630421,1,70
0.8031058530768201,1.0066629738196282,1.1481592122960012,1.4749242401307994,0,71
-0.7760348692652417,0.3814064683415983,0.1570279956414108,0.3579042060134888,0,72
0.0599808072687908,-0.2438500371364314,0.4447012318184521,0.0145578840512007,1,73
-0.5670309501317335,0.3814064683415983,-1.258231901213512,-0.4432372118985166,1,74
-1.373188923932408,-0.2438500371364314,-1.394558976992191,-0.8964543568887369,1,75
0.0599808072687908,1.631919479297658,0.2783359868004041,1.415410877657336,0,76
-0.6566040583318081,-0.2438500371364314,0.8698568579756859,0.2251436281880708,0,77
1.0154272947362568,-0.2438500371364314,0.4539437454305656,0.0191358350106979,0,78
-0.608831733958435,-1.494363048092491,0.6535820394522235,-0.92392206264572,1,79
-1.194042707532258,0.3814064683415983,-0.2554191742991667,0.1244287070791329,1,80
-1.4448474104924676,1.631919479297658,0.2848057463288834,1.4199888286168332,0,81
-0.4973629770872311,1.0066629738196282,1.7016830830659266,1.8274264640120816,0,82
0.0599808072687908,1.0066629738196282,-1.6913463585367328,-0.3333663888705844,1,83
-0.5670309501317335,0.3814064683415983,0.6179983620455857,0.6188474107048277,0,84
-1.9464568164128873,-1.494363048092491,-1.0026763998385655,-1.5098997854613585,1,85
0.9888871145288268,1.0066629738196282,-0.2104902886847248,0.6096915087858334,0,86
-0.7760348692652417,1.631919479297658,-0.8150533735126566,0.6417371655023136,0,87
2.066418430950469,-1.494363048092491,-1.429680528718223,-1.660972167124765,1,88
-0.2744254633448225,1.631919479297658,1.002949053990125,1.9281413851210196,0,89
0.6173245916248128,1.0066629738196282,0.3645994471801325,0.9759275855456072,0,90
0.268984726402299,0.3814064683415983,0.8282655467211741,0.7378741356517543,0,91
-0.4416285986516284,1.631919479297658,1.4558322209837,2.248597952285822,0,92
-0.6831442385392384,1.0066629738196282,1.1984795641841766,1.5069698968472796,0,93
0.0599808072687908,-1.494363048092491,0.6535820394522235,-0.92392206264572,1,94
0.2457620687207981,1.0066629738196282,0.3933539339733752,0.994239389383596,0,95
0.0599808072687908,1.0066629738196282,0.3933539339733752,0.994239389383596,0,96
-1.1343273020655416,-0.2438500371364314,0.2321234187398356,-0.0907349880172342,1,97
1.732012160336856,-1.494363048092491,0.8994329015344499,-0.8369409944152736,1,98
1.174668375980834,-0.8691065426144612,0.0195456056612182,-0.6721347598733753,1,99
0.2457620687207981,1.0066629738196282,0.3358449603868897,0.9576157817076186,0,100
